[process_supervisor] log file: /home/kale/QHRR_control/log/20260525_135625/task_controller.log
[task_controller] loaded policy qhrr: /home/kale/QHRR_control/policy/qhrr/qhrr/policy.onnx
[task_controller] control=qhrr_control_state aux=qhrr_aux_command mit=qhrr_mit_command
[task_controller] waiting for numeric control_state
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM has no committed payload
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] numeric control_state received
[task_controller] Projected gravity: [ 0.014216    0.83357622 -0.5522215 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01439354  0.83700313 -0.54700876]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01439354  0.83700313 -0.54700876]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01439354  0.83700313 -0.54700876]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01439354  0.83700313 -0.54700876]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01439354  0.83700313 -0.54700876]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01448521  0.83701603 -0.54698661]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457688  0.83702891 -0.54696446]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457688  0.83702891 -0.54696446]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457688  0.83702891 -0.54696446]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01457688  0.83702891 -0.54696446]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01440831  0.83700349 -0.54700782]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01440831  0.83700349 -0.54700782]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01440831  0.83700349 -0.54700782]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144339   0.83695303 -0.54708436]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144339   0.83695303 -0.54708436]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144339   0.83695303 -0.54708436]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144339   0.83695303 -0.54708436]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452556  0.83696591 -0.54706223]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01461723  0.83697877 -0.5470401 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444865  0.83695338 -0.54708343]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444865  0.83695338 -0.54708343]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444865  0.83695338 -0.54708343]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0143985   0.83704622 -0.5469427 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01449018  0.83705909 -0.54692058]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01434716  0.83698323 -0.54704043]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443883  0.8369961  -0.54701832]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01453052  0.83700896 -0.54699622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01436192  0.83698359 -0.54703949]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01436192  0.83698359 -0.54703949]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01436192  0.83698359 -0.54703949]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445361  0.83699645 -0.5470174 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.  0. -1.]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.01189812 -0.01567739 -0.99980631]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0197439  -0.02599181 -0.99946716]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0236895  -0.03122649 -0.99923156]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02751476 -0.03655246 -0.99895288]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0315063  -0.04190919 -0.99862454]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.0315063  -0.04190919 -0.99862454]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.03143672 -0.04191676 -0.99862642]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02795783 -0.03630929 -0.99894945]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02433055 -0.0307643  -0.9992305 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [-0.02442789 -0.03085724 -0.99922525]
[-0.15 -0.7   1.2 ]
